android.support.v4.app.BackStackRecord -> android.support.v4.app.r:
    101:101:android.os.IBinder asBinder() -> asBinder
    109:117:void onMusicChanged() -> a
    122:132:void onPlayerChanged(java.lang.String,java.lang.String) -> a
    137:147:void onConnectionChanged(boolean,boolean) -> a
    150:159:void onPlayStatusChanged(boolean) -> a
    162:172:void onTimeInSongChange(int,int) -> a
com.danga.squeezer.IconRowAdapter -> com.danga.squeezer.IconRowAdapter:
    android.app.Activity activity -> a
    int rowLayout -> b
    int iconId -> c
    int textId -> d
    int[] images -> e
    java.lang.String[] items -> f
    41:41:int getCount() -> getCount
    53:53:long getItemId(int) -> getItemId
    63:70:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    1:1:java.lang.Object getItem(int) -> getItem
com.danga.squeezer.IntEditTextPreference -> com.danga.squeezer.IntEditTextPreference:
    39:39:java.lang.String getPersistedString(java.lang.String) -> getPersistedString
    44:44:boolean persistString(java.lang.String) -> persistString
com.danga.squeezer.ReflectUtil -> com.danga.squeezer.ReflectUtil:
    43:48:java.lang.Class getGenericClass$7c989d85(java.lang.Class,java.lang.Class) -> a
    99:113:java.lang.reflect.Type[] genericInterfaceResolver(java.lang.Class,java.lang.Class,java.lang.reflect.Type[]) -> a
    126:147:java.lang.reflect.Type[] mapTypeArguments(java.lang.Class,java.lang.reflect.Type,java.lang.reflect.Type[]) -> a
com.danga.squeezer.RepeatingImageButton -> com.danga.squeezer.RepeatingImageButton:
    long mStartTime -> a
    int mRepeatCount -> b
    com.danga.squeezer.RepeatingImageButton$RepeatListener mListener -> c
    long mInterval -> d
    java.lang.Runnable mRepeater -> e
    65:68:boolean performLongClick() -> performLongClick
    73:81:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    86:96:boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    109:113:void doRepeat(boolean) -> a
    108:108:void access$0$2b501f3b(com.danga.squeezer.RepeatingImageButton) -> a
    36:36:long access$1(com.danga.squeezer.RepeatingImageButton) -> b
com.danga.squeezer.RepeatingImageButton$1 -> com.danga.squeezer.RepeatingImageButton$1:
    com.danga.squeezer.RepeatingImageButton this$0 -> a
    101:105:void run() -> run
com.danga.squeezer.RepeatingImageButton$RepeatListener -> com.danga.squeezer.RepeatingImageButton$RepeatListener:
com.danga.squeezer.SettingsActivity -> com.danga.squeezer.SettingsActivity:
    java.lang.String TAG -> a
    com.danga.squeezer.service.ISqueezeService serviceStub -> b
    android.preference.EditTextPreference addrPref -> c
    android.content.ServiceConnection serviceConnection -> d
    55:86:void onCreate(android.os.Bundle) -> onCreate
    90:94:void onResume() -> onResume
    98:100:void onPause() -> onPause
    103:108:void updateAddressSummary(java.lang.String) -> a
    111:120:boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
    124:126:void show(android.content.Context) -> a
    41:41:void access$0(com.danga.squeezer.SettingsActivity,com.danga.squeezer.service.ISqueezeService) -> a
    41:41:com.danga.squeezer.service.ISqueezeService access$1(com.danga.squeezer.SettingsActivity) -> a
com.danga.squeezer.SettingsActivity$1 -> com.danga.squeezer.SettingsActivity$1:
    com.danga.squeezer.SettingsActivity this$0 -> a
    46:47:void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    49:50:void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
com.danga.squeezer.SettingsActivity$2 -> com.danga.squeezer.SettingsActivity$2:
    com.danga.squeezer.SettingsActivity this$0 -> a
    72:78:void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
com.danga.squeezer.Squeezer -> com.danga.squeezer.Squeezer:
    com.danga.squeezer.Squeezer instance -> a
    38:40:void onCreate() -> onCreate
com.danga.squeezer.SqueezerActivity -> com.danga.squeezer.SqueezerActivity:
    java.util.concurrent.atomic.AtomicReference currentSong -> f
    android.widget.TextView albumText -> g
    android.widget.TextView artistText -> h
    android.widget.TextView trackText -> i
    android.widget.TextView currentTime -> j
    android.widget.TextView totalTime -> k
    android.view.MenuItem connectButton -> l
    android.view.MenuItem disconnectButton -> m
    android.view.MenuItem powerOnButton -> n
    android.view.MenuItem powerOffButton -> o
    android.view.MenuItem playersButton -> p
    android.view.MenuItem searchButton -> q
    android.widget.ImageButton homeButton -> r
    android.widget.ImageButton curPlayListButton -> s
    android.widget.ImageButton playPauseButton -> t
    android.widget.ImageButton nextButton -> u
    android.widget.ImageButton prevButton -> v
    android.widget.ImageView albumArt -> w
    android.widget.SeekBar seekBar -> x
    com.danga.squeezer.framework.SqueezerIconUpdater iconUpdater -> y
    android.content.BroadcastReceiver broadcastReceiver -> z
    boolean connectInProgress -> A
    java.lang.String connectingTo -> B
    android.app.ProgressDialog connectingDialog -> C
    boolean updateSeekBar -> D
    int secondsIn -> E
    int secondsTotal -> F
    android.os.Handler uiThreadHandler -> G
    com.google.android.apps.analytics.GoogleAnalyticsTracker tracker -> H
    com.danga.squeezer.IServiceCallback serviceCallback -> I
    138:138:android.os.Handler getUIThreadHandler() -> b
    143:286:void onCreate(android.os.Bundle) -> onCreate
    290:334:void setConnected(boolean,boolean) -> a
    337:348:void updatePlayPauseIcon() -> d
    352:364:void updateUIForPlayer() -> e
    368:380:void onServiceConnected() -> b_
    384:404:void onResume() -> onResume
    415:423:void updateTimeDisplayTo(int,int) -> a
    427:431:void updateSongInfoFromService() -> f
    434:443:void updateSongInfo(com.danga.squeezer.model.SqueezerSong) -> a
    452:460:int getSecondsElapsed() -> g
    464:472:int getSecondsTotal() -> h
    476:484:boolean setSecondsElapsed(int) -> a
    488:496:com.danga.squeezer.model.SqueezerSong getCurrentSong() -> i
    500:508:java.lang.String getActivePlayerName() -> m
    512:520:boolean isConnected() -> n
    524:532:boolean isPlaying() -> o
    536:544:boolean canPowerOn() -> p
    548:556:boolean canPowerOff() -> q
    561:571:void onPause() -> onPause
    575:578:boolean onSearchRequested() -> onSearchRequested
    583:599:boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    669:710:boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    715:720:java.lang.String getConfiguredCliIpPort() -> r
    725:726:boolean isAutoConnect() -> s
    731:741:void onUserInitiatesConnect() -> t
    744:765:void startVisibleConnection() -> u
    768:772:void show(android.content.Context) -> a
    776:783:void onDestroy() -> onDestroy
    511:511:boolean access$1(com.danga.squeezer.SqueezerActivity) -> a
    743:743:void access$2(com.danga.squeezer.SqueezerActivity) -> b
    117:117:int access$3(com.danga.squeezer.SqueezerActivity) -> c
    118:118:int access$4(com.danga.squeezer.SqueezerActivity) -> d
    414:414:void access$5(com.danga.squeezer.SqueezerActivity,int,int) -> a
    121:121:android.os.Handler access$6(com.danga.squeezer.SqueezerActivity) -> e
    289:289:void access$7(com.danga.squeezer.SqueezerActivity,boolean,boolean) -> a
    351:351:void access$8(com.danga.squeezer.SqueezerActivity) -> f
    426:426:void access$9(com.danga.squeezer.SqueezerActivity) -> g
    336:336:void access$10(com.danga.squeezer.SqueezerActivity) -> h
    117:117:void access$11(com.danga.squeezer.SqueezerActivity,int) -> a
    118:118:void access$12(com.danga.squeezer.SqueezerActivity,int) -> b
    113:113:void access$13(com.danga.squeezer.SqueezerActivity,android.app.ProgressDialog) -> a
    113:113:android.app.ProgressDialog access$14(com.danga.squeezer.SqueezerActivity) -> i
    112:112:java.lang.String access$15(com.danga.squeezer.SqueezerActivity) -> j
    111:111:boolean access$16(com.danga.squeezer.SqueezerActivity) -> k
    729:729:void access$17(com.danga.squeezer.SqueezerActivity) -> l
    487:487:com.danga.squeezer.model.SqueezerSong access$18(com.danga.squeezer.SqueezerActivity) -> m
    75:75:android.widget.TextView access$19(com.danga.squeezer.SqueezerActivity) -> n
    116:116:void access$20(com.danga.squeezer.SqueezerActivity,boolean) -> a
    475:475:boolean access$21(com.danga.squeezer.SqueezerActivity,int) -> c
    85:85:android.widget.ImageButton access$22(com.danga.squeezer.SqueezerActivity) -> o
    523:523:boolean access$23(com.danga.squeezer.SqueezerActivity) -> p
    499:499:java.lang.String access$24(com.danga.squeezer.SqueezerActivity) -> q
    79:79:android.view.MenuItem access$25(com.danga.squeezer.SqueezerActivity) -> r
    535:535:boolean access$26(com.danga.squeezer.SqueezerActivity) -> s
    80:80:android.view.MenuItem access$27(com.danga.squeezer.SqueezerActivity) -> t
    547:547:boolean access$28(com.danga.squeezer.SqueezerActivity) -> u
    407:407:void access$29(com.danga.squeezer.SqueezerActivity) -> v
com.danga.squeezer.SqueezerActivity$1 -> com.danga.squeezer.SqueezerActivity$1:
    com.danga.squeezer.SqueezerActivity this$0 -> a
    96:107:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.danga.squeezer.SqueezerActivity$10 -> com.danga.squeezer.SqueezerActivity$10:
    com.danga.squeezer.SqueezerActivity this$0 -> a
    236:241:void onClick(android.view.View) -> onClick
com.danga.squeezer.SqueezerActivity$11 -> com.danga.squeezer.SqueezerActivity$11:
    com.danga.squeezer.SqueezerActivity this$0 -> a
    246:251:void onClick(android.view.View) -> onClick
com.danga.squeezer.SqueezerActivity$12 -> com.danga.squeezer.SqueezerActivity$12:
    com.danga.squeezer.model.SqueezerSong seekingSong -> a
    com.danga.squeezer.SqueezerActivity this$0 -> b
    259:262:void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
    266:268:void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    274:281:void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
com.danga.squeezer.SqueezerActivity$13 -> com.danga.squeezer.SqueezerActivity$13:
    com.danga.squeezer.SqueezerActivity this$0 -> a
    339:346:void run() -> run
com.danga.squeezer.SqueezerActivity$14 -> com.danga.squeezer.SqueezerActivity$14:
    com.danga.squeezer.SqueezerActivity this$0 -> a
    354:362:void run() -> run
com.danga.squeezer.SqueezerActivity$15 -> com.danga.squeezer.SqueezerActivity$15:
    com.danga.squeezer.SqueezerActivity this$0 -> a
    372:378:void run() -> run
com.danga.squeezer.SqueezerActivity$16 -> com.danga.squeezer.SqueezerActivity$16:
    com.danga.squeezer.SqueezerActivity this$0 -> a
    397:398:void run() -> run
com.danga.squeezer.SqueezerActivity$2 -> com.danga.squeezer.SqueezerActivity$2:
    com.danga.squeezer.SqueezerActivity this$0 -> a
    128:131:void handleMessage(android.os.Message) -> handleMessage
com.danga.squeezer.SqueezerActivity$3 -> com.danga.squeezer.SqueezerActivity$3:
    com.danga.squeezer.SqueezerActivity this$0 -> a
    789:795:void onConnectionChanged(boolean,boolean) -> a
    799:805:void onPlayerChanged(java.lang.String,java.lang.String) -> a
    808:813:void onMusicChanged() -> a
    817:818:void onPlayStatusChanged(boolean) -> a
    822:825:void onTimeInSongChange(int,int) -> a
com.danga.squeezer.SqueezerActivity$3$1 -> com.danga.squeezer.SqueezerActivity$3$1:
    com.danga.squeezer.SqueezerActivity$3 this$1 -> a
    boolean val$isConnected -> b
    boolean val$postConnect -> c
    792:793:void run() -> run
com.danga.squeezer.SqueezerActivity$3$2 -> com.danga.squeezer.SqueezerActivity$3$2:
    com.danga.squeezer.SqueezerActivity$3 this$1 -> a
    802:803:void run() -> run
com.danga.squeezer.SqueezerActivity$3$3 -> com.danga.squeezer.SqueezerActivity$3$3:
    com.danga.squeezer.SqueezerActivity$3 this$1 -> a
    810:811:void run() -> run
com.danga.squeezer.SqueezerActivity$4 -> com.danga.squeezer.SqueezerActivity$4:
    com.danga.squeezer.SqueezerActivity this$0 -> a
    176:178:void onClick(android.view.View) -> onClick
com.danga.squeezer.SqueezerActivity$5 -> com.danga.squeezer.SqueezerActivity$5:
    com.danga.squeezer.SqueezerActivity this$0 -> a
    183:185:void onClick(android.view.View) -> onClick
com.danga.squeezer.SqueezerActivity$6 -> com.danga.squeezer.SqueezerActivity$6:
    com.danga.squeezer.SqueezerActivity this$0 -> a
    190:203:void onClick(android.view.View) -> onClick
com.danga.squeezer.SqueezerActivity$7 -> com.danga.squeezer.SqueezerActivity$7:
    com.danga.squeezer.SqueezerActivity this$0 -> a
    208:212:void onClick(android.view.View) -> onClick
com.danga.squeezer.SqueezerActivity$8 -> com.danga.squeezer.SqueezerActivity$8:
    com.danga.squeezer.SqueezerActivity this$0 -> a
    217:221:void onClick(android.view.View) -> onClick
com.danga.squeezer.SqueezerActivity$9 -> com.danga.squeezer.SqueezerActivity$9:
    com.danga.squeezer.SqueezerActivity this$0 -> a
    226:231:void onClick(android.view.View) -> onClick
com.danga.squeezer.SqueezerActivity$AboutDialog -> com.danga.squeezer.SqueezerActivity$AboutDialog:
    com.danga.squeezer.SqueezerActivity this$0 -> a
    605:621:android.app.Dialog onCreateDialog(android.os.Bundle) -> c
com.danga.squeezer.SqueezerActivity$ConnectingDialog -> com.danga.squeezer.SqueezerActivity$ConnectingDialog:
    com.danga.squeezer.SqueezerActivity this$0 -> a
    654:662:android.app.Dialog onCreateDialog(android.os.Bundle) -> c
com.danga.squeezer.SqueezerActivity$EnableWifiDialog -> com.danga.squeezer.SqueezerActivity$EnableWifiDialog:
    com.danga.squeezer.SqueezerActivity this$0 -> a
    633:646:android.app.Dialog onCreateDialog(android.os.Bundle) -> c
com.danga.squeezer.SqueezerActivity$EnableWifiDialog$1 -> com.danga.squeezer.SqueezerActivity$EnableWifiDialog$1:
    com.danga.squeezer.SqueezerActivity$EnableWifiDialog this$1 -> a
    638:643:void onClick(android.content.DialogInterface,int) -> onClick
com.danga.squeezer.SqueezerHomeActivity -> com.danga.squeezer.SqueezerHomeActivity:
    android.widget.ListView listView -> f
    android.widget.AdapterView$OnItemClickListener onHomeItemClick -> g
    39:44:void onCreate(android.os.Bundle) -> onCreate
    48:48:void onServiceConnected() -> b_
    90:94:void show(android.content.Context) -> a
com.danga.squeezer.SqueezerHomeActivity$1 -> com.danga.squeezer.SqueezerHomeActivity$1:
    com.danga.squeezer.SqueezerHomeActivity this$0 -> a
